시군구,연도,분기,기간,전문과목,전문의수
홍천군,2019,2/4,2019.2/4,영상의학과,4
홍천군,2019,3/4,2019.3/4,영상의학과,4
홍천군,2019,4/4,2019.4/4,영상의학과,4
홍천군,2020,1/4,2020.1/4,영상의학과,5
홍천군,2020,2/4,2020.2/4,영상의학과,4
홍천군,2020,3/4,2020.3/4,영상의학과,4
홍천군,2020,4/4,2020.4/4,영상의학과,4
홍천군,2021,1/4,2021.1/4,영상의학과,4
홍천군,2021,2/4,2021.2/4,영상의학과,4
홍천군,2021,3/4,2021.3/4,영상의학과,4
홍천군,2021,4/4,2021.4/4,영상의학과,4
홍천군,2022,1/4,2022.1/4,영상의학과,4
홍천군,2022,2/4,2022.2/4,영상의학과,5
홍천군,2022,3/4,2022.3/4,영상의학과,5
홍천군,2022,4/4,2022.4/4,영상의학과,5
홍천군,2023,1/4,2023.1/4,영상의학과,5
홍천군,2023,2/4,2023.2/4,영상의학과,5
홍천군,2023,3/4,2023.3/4,영상의학과,5
홍천군,2023,4/4,2023.4/4,영상의학과,5
홍천군,2024,1/4,2024.1/4,영상의학과,4
홍천군,2024,2/4,2024.2/4,영상의학과,2
홍천군,2024,3/4,2024.3/4,영상의학과,4
홍천군,2024,4/4,2024.4/4,영상의학과,4
홍천군,2025,1/4,2025.1/4,영상의학과,3
홍천군,2025,2/4,2025.2/4,영상의학과,4
홍천군,2025,3/4,2025.3/4,영상의학과,4
홍천군,2025,4/4,2025.4/4,영상의학과,4
홍천군,2009,1/4,2009.1/4,예방의학과,0
홍천군,2009,2/4,2009.2/4,예방의학과,0
홍천군,2009,3/4,2009.3/4,예방의학과,0
홍천군,2009,4/4,2009.4/4,예방의학과,0
홍천군,2010,1/4,2010.1/4,예방의학과,0
홍천군,2010,2/4,2010.2/4,예방의학과,0
홍천군,2010,3/4,2010.3/4,예방의학과,0
홍천군,2010,4/4,2010.4/4,예방의학과,0
홍천군,2011,1/4,2011.1/4,예방의학과,0
홍천군,2011,2/4,2011.2/4,예방의학과,0
홍천군,2011,3/4,2011.3/4,예방의학과,0
홍천군,2011,4/4,2011.4/4,예방의학과,0
홍천군,2012,1/4,2012.1/4,예방의학과,0
홍천군,2012,2/4,2012.2/4,예방의학과,0
홍천군,2012,3/4,2012.3/4,예방의학과,0
홍천군,2012,4/4,2012.4/4,예방의학과,0
홍천군,2013,1/4,2013.1/4,예방의학과,0
홍천군,2013,2/4,2013.2/4,예방의학과,0
홍천군,2013,3/4,2013.3/4,예방의학과,0
홍천군,2013,4/4,2013.4/4,예방의학과,0
홍천군,2014,1/4,2014.1/4,예방의학과,0
홍천군,2014,2/4,2014.2/4,예방의학과,0
홍천군,2014,3/4,2014.3/4,예방의학과,0
홍천군,2014,4/4,2014.4/4,예방의학과,0
홍천군,2015,1/4,2015.1/4,예방의학과,0
홍천군,2015,2/4,2015.2/4,예방의학과,0
홍천군,2015,3/4,2015.3/4,예방의학과,0
홍천군,2015,4/4,2015.4/4,예방의학과,0
홍천군,2016,1/4,2016.1/4,예방의학과,0
홍천군,2016,2/4,2016.2/4,예방의학과,0
홍천군,2016,3/4,2016.3/4,예방의학과,0
홍천군,2016,4/4,2016.4/4,예방의학과,0
홍천군,2017,1/4,2017.1/4,예방의학과,0
홍천군,2017,2/4,2017.2/4,예방의학과,0
홍천군,2017,3/4,2017.3/4,예방의학과,0
홍천군,2017,4/4,2017.4/4,예방의학과,0
홍천군,2018,1/4,2018.1/4,예방의학과,0
홍천군,2018,2/4,2018.2/4,예방의학과,0
홍천군,2018,3/4,2018.3/4,예방의학과,0
홍천군,2018,4/4,2018.4/4,예방의학과,0
홍천군,2019,1/4,2019.1/4,예방의학과,0
홍천군,2019,2/4,2019.2/4,예방의학과,0
홍천군,2019,3/4,2019.3/4,예방의학과,0
홍천군,2019,4/4,2019.4/4,예방의학과,0
홍천군,2020,1/4,2020.1/4,예방의학과,0
홍천군,2020,2/4,2020.2/4,예방의학과,0
홍천군,2020,3/4,2020.3/4,예방의학과,0
홍천군,2020,4/4,2020.4/4,예방의학과,0
홍천군,2021,1/4,2021.1/4,예방의학과,0
홍천군,2021,2/4,2021.2/4,예방의학과,0
홍천군,2021,3/4,2021.3/4,예방의학과,0
홍천군,2021,4/4,2021.4/4,예방의학과,0
홍천군,2022,1/4,2022.1/4,예방의학과,0
홍천군,2022,2/4,2022.2/4,예방의학과,0
홍천군,2022,3/4,2022.3/4,예방의학과,0
홍천군,2022,4/4,2022.4/4,예방의학과,0
홍천군,2023,1/4,2023.1/4,예방의학과,0
홍천군,2023,2/4,2023.2/4,예방의학과,0
홍천군,2023,3/4,2023.3/4,예방의학과,0
홍천군,2023,4/4,2023.4/4,예방의학과,0
홍천군,2024,1/4,2024.1/4,예방의학과,0
홍천군,2024,2/4,2024.2/4,예방의학과,0
홍천군,2024,3/4,2024.3/4,예방의학과,0
홍천군,2024,4/4,2024.4/4,예방의학과,0
홍천군,2025,1/4,2025.1/4,예방의학과,0
홍천군,2025,2/4,2025.2/4,예방의학과,0
홍천군,2025,3/4,2025.3/4,예방의학과,0
홍천군,2025,4/4,2025.4/4,예방의학과,0
홍천군,2009,1/4,2009.1/4,외과,9
홍천군,2009,2/4,2009.2/4,외과,9
홍천군,2009,3/4,2009.3/4,외과,8
홍천군,2009,4/4,2009.4/4,외과,7
홍천군,2010,1/4,2010.1/4,외과,7
홍천군,2010,2/4,2010.2/4,외과,8
홍천군,2010,3/4,2010.3/4,외과,8
홍천군,2010,4/4,2010.4/4,외과,9
홍천군,2011,1/4,2011.1/4,외과,8
홍천군,2011,2/4,2011.2/4,외과,8
홍천군,2011,3/4,2011.3/4,외과,8
홍천군,2011,4/4,2011.4/4,외과,8
홍천군,2012,1/4,2012.1/4,외과,8
홍천군,2012,2/4,2012.2/4,외과,9
홍천군,2012,3/4,2012.3/4,외과,9
홍천군,2012,4/4,2012.4/4,외과,9
홍천군,2013,1/4,2013.1/4,외과,9
홍천군,2013,2/4,2013.2/4,외과,9
홍천군,2013,3/4,2013.3/4,외과,9
홍천군,2013,4/4,2013.4/4,외과,9
홍천군,2014,1/4,2014.1/4,외과,8
홍천군,2014,2/4,2014.2/4,외과,8
홍천군,2014,3/4,2014.3/4,외과,8
홍천군,2014,4/4,2014.4/4,외과,7
홍천군,2015,1/4,2015.1/4,외과,7
홍천군,2015,2/4,2015.2/4,외과,8
홍천군,2015,3/4,2015.3/4,외과,8
홍천군,2015,4/4,2015.4/4,외과,8
홍천군,2016,1/4,2016.1/4,외과,9
홍천군,2016,2/4,2016.2/4,외과,8
홍천군,2016,3/4,2016.3/4,외과,8
홍천군,2016,4/4,2016.4/4,외과,8
홍천군,2017,1/4,2017.1/4,외과,9
홍천군,2017,2/4,2017.2/4,외과,9
홍천군,2017,3/4,2017.3/4,외과,9
홍천군,2017,4/4,2017.4/4,외과,9
홍천군,2018,1/4,2018.1/4,외과,9
홍천군,2018,2/4,2018.2/4,외과,9
홍천군,2018,3/4,2018.3/4,외과,9
홍천군,2018,4/4,2018.4/4,외과,9
홍천군,2019,1/4,2019.1/4,외과,8
홍천군,2019,2/4,2019.2/4,외과,9
홍천군,2019,3/4,2019.3/4,외과,9
홍천군,2019,4/4,2019.4/4,외과,8
홍천군,2020,1/4,2020.1/4,외과,8
홍천군,2020,2/4,2020.2/4,외과,7
홍천군,2020,3/4,2020.3/4,외과,7
홍천군,2020,4/4,2020.4/4,외과,7
홍천군,2021,1/4,2021.1/4,외과,7
홍천군,2021,2/4,2021.2/4,외과,7
홍천군,2021,3/4,2021.3/4,외과,6
홍천군,2021,4/4,2021.4/4,외과,6
홍천군,2022,1/4,2022.1/4,외과,6
홍천군,2022,2/4,2022.2/4,외과,5
홍천군,2022,3/4,2022.3/4,외과,5
홍천군,2022,4/4,2022.4/4,외과,6
홍천군,2023,1/4,2023.1/4,외과,6
홍천군,2023,2/4,2023.2/4,외과,6
홍천군,2023,3/4,2023.3/4,외과,6
홍천군,2023,4/4,2023.4/4,외과,6
홍천군,2024,1/4,2024.1/4,외과,6
홍천군,2024,2/4,2024.2/4,외과,5
홍천군,2024,3/4,2024.3/4,외과,5
홍천군,2024,4/4,2024.4/4,외과,5
홍천군,2025,1/4,2025.1/4,외과,5
홍천군,2025,2/4,2025.2/4,외과,6
홍천군,2025,3/4,2025.3/4,외과,6
홍천군,2025,4/4,2025.4/4,외과,6
홍천군,2009,1/4,2009.1/4,응급의학과,0
홍천군,2009,2/4,2009.2/4,응급의학과,0
홍천군,2009,3/4,2009.3/4,응급의학과,0
홍천군,2009,4/4,2009.4/4,응급의학과,0
홍천군,2010,1/4,2010.1/4,응급의학과,0
홍천군,2010,2/4,2010.2/4,응급의학과,1
홍천군,2010,3/4,2010.3/4,응급의학과,1
홍천군,2010,4/4,2010.4/4,응급의학과,1
홍천군,2011,1/4,2011.1/4,응급의학과,1
홍천군,2011,2/4,2011.2/4,응급의학과,2
홍천군,2011,3/4,2011.3/4,응급의학과,2
홍천군,2011,4/4,2011.4/4,응급의학과,2
홍천군,2012,1/4,2012.1/4,응급의학과,2
홍천군,2012,2/4,2012.2/4,응급의학과,3
홍천군,2012,3/4,2012.3/4,응급의학과,3
홍천군,2012,4/4,2012.4/4,응급의학과,3
홍천군,2013,1/4,2013.1/4,응급의학과,3
홍천군,2013,2/4,2013.2/4,응급의학과,2
홍천군,2013,3/4,2013.3/4,응급의학과,2
홍천군,2013,4/4,2013.4/4,응급의학과,2
홍천군,2014,1/4,2014.1/4,응급의학과,2
홍천군,2014,2/4,2014.2/4,응급의학과,2
홍천군,2014,3/4,2014.3/4,응급의학과,2
홍천군,2014,4/4,2014.4/4,응급의학과,2
홍천군,2015,1/4,2015.1/4,응급의학과,2
홍천군,2015,2/4,2015.2/4,응급의학과,2
홍천군,2015,3/4,2015.3/4,응급의학과,2
홍천군,2015,4/4,2015.4/4,응급의학과,2
홍천군,2016,1/4,2016.1/4,응급의학과,2
홍천군,2016,2/4,2016.2/4,응급의학과,2
홍천군,2016,3/4,2016.3/4,응급의학과,2
홍천군,2016,4/4,2016.4/4,응급의학과,2
홍천군,2017,1/4,2017.1/4,응급의학과,2
홍천군,2017,2/4,2017.2/4,응급의학과,2
홍천군,2017,3/4,2017.3/4,응급의학과,2
홍천군,2017,4/4,2017.4/4,응급의학과,2
홍천군,2018,1/4,2018.1/4,응급의학과,2
홍천군,2018,2/4,2018.2/4,응급의학과,2
홍천군,2018,3/4,2018.3/4,응급의학과,2
홍천군,2018,4/4,2018.4/4,응급의학과,2
홍천군,2019,1/4,2019.1/4,응급의학과,2
홍천군,2019,2/4,2019.2/4,응급의학과,3
홍천군,2019,3/4,2019.3/4,응급의학과,3
홍천군,2019,4/4,2019.4/4,응급의학과,3
홍천군,2020,1/4,2020.1/4,응급의학과,3
홍천군,2020,2/4,2020.2/4,응급의학과,4
홍천군,2020,3/4,2020.3/4,응급의학과,4
홍천군,2020,4/4,2020.4/4,응급의학과,4
홍천군,2021,1/4,2021.1/4,응급의학과,4
홍천군,2021,2/4,2021.2/4,응급의학과,4
홍천군,2021,3/4,2021.3/4,응급의학과,4
홍천군,2021,4/4,2021.4/4,응급의학과,4
홍천군,2022,1/4,2022.1/4,응급의학과,4
홍천군,2022,2/4,2022.2/4,응급의학과,4
홍천군,2022,3/4,2022.3/4,응급의학과,4
홍천군,2022,4/4,2022.4/4,응급의학과,4
홍천군,2023,1/4,2023.1/4,응급의학과,4
홍천군,2023,2/4,2023.2/4,응급의학과,5
홍천군,2023,3/4,2023.3/4,응급의학과,5
홍천군,2023,4/4,2023.4/4,응급의학과,5
홍천군,2024,1/4,2024.1/4,응급의학과,5
홍천군,2024,2/4,2024.2/4,응급의학과,5
홍천군,2024,3/4,2024.3/4,응급의학과,5
홍천군,2024,4/4,2024.4/4,응급의학과,5
홍천군,2025,1/4,2025.1/4,응급의학과,5
홍천군,2025,2/4,2025.2/4,응급의학과,4
홍천군,2025,3/4,2025.3/4,응급의학과,4
홍천군,2025,4/4,2025.4/4,응급의학과,4
홍천군,2009,1/4,2009.1/4,이비인후과,4
홍천군,2009,2/4,2009.2/4,이비인후과,4
홍천군,2009,3/4,2009.3/4,이비인후과,4
홍천군,2009,4/4,2009.4/4,이비인후과,4
홍천군,2010,1/4,2010.1/4,이비인후과,4
홍천군,2010,2/4,2010.2/4,이비인후과,5
홍천군,2010,3/4,2010.3/4,이비인후과,5
홍천군,2010,4/4,2010.4/4,이비인후과,5
홍천군,2011,1/4,2011.1/4,이비인후과,5
홍천군,2011,2/4,2011.2/4,이비인후과,4
홍천군,2011,3/4,2011.3/4,이비인후과,4
홍천군,2011,4/4,2011.4/4,이비인후과,4
홍천군,2012,1/4,2012.1/4,이비인후과,4
홍천군,2012,2/4,2012.2/4,이비인후과,4
홍천군,2012,3/4,2012.3/4,이비인후과,4
홍천군,2012,4/4,2012.4/4,이비인후과,4
홍천군,2013,1/4,2013.1/4,이비인후과,4
홍천군,2013,2/4,2013.2/4,이비인후과,4
홍천군,2013,3/4,2013.3/4,이비인후과,4
홍천군,2013,4/4,2013.4/4,이비인후과,4
홍천군,2014,1/4,2014.1/4,이비인후과,4
홍천군,2014,2/4,2014.2/4,이비인후과,4
홍천군,2014,3/4,2014.3/4,이비인후과,4
홍천군,2014,4/4,2014.4/4,이비인후과,4
홍천군,2015,1/4,2015.1/4,이비인후과,4
홍천군,2015,2/4,2015.2/4,이비인후과,4
홍천군,2015,3/4,2015.3/4,이비인후과,4
홍천군,2015,4/4,2015.4/4,이비인후과,4
홍천군,2016,1/4,2016.1/4,이비인후과,4
홍천군,2016,2/4,2016.2/4,이비인후과,4
홍천군,2016,3/4,2016.3/4,이비인후과,4
홍천군,2016,4/4,2016.4/4,이비인후과,4
홍천군,2017,1/4,2017.1/4,이비인후과,4
홍천군,2017,2/4,2017.2/4,이비인후과,4
홍천군,2017,3/4,2017.3/4,이비인후과,4
홍천군,2017,4/4,2017.4/4,이비인후과,4
홍천군,2018,1/4,2018.1/4,이비인후과,4
홍천군,2018,2/4,2018.2/4,이비인후과,4
홍천군,2018,3/4,2018.3/4,이비인후과,4
홍천군,2018,4/4,2018.4/4,이비인후과,4
홍천군,2019,1/4,2019.1/4,이비인후과,4
홍천군,2019,2/4,2019.2/4,이비인후과,5
홍천군,2019,3/4,2019.3/4,이비인후과,5
홍천군,2019,4/4,2019.4/4,이비인후과,5
홍천군,2020,1/4,2020.1/4,이비인후과,5
홍천군,2020,2/4,2020.2/4,이비인후과,4
홍천군,2020,3/4,2020.3/4,이비인후과,4
홍천군,2020,4/4,2020.4/4,이비인후과,4
홍천군,2021,1/4,2021.1/4,이비인후과,4
홍천군,2021,2/4,2021.2/4,이비인후과,4
홍천군,2021,3/4,2021.3/4,이비인후과,4
홍천군,2021,4/4,2021.4/4,이비인후과,4
홍천군,2022,1/4,2022.1/4,이비인후과,4
홍천군,2022,2/4,2022.2/4,이비인후과,4
홍천군,2022,3/4,2022.3/4,이비인후과,4
홍천군,2022,4/4,2022.4/4,이비인후과,4
홍천군,2023,1/4,2023.1/4,이비인후과,4
홍천군,2023,2/4,2023.2/4,이비인후과,4
홍천군,2023,3/4,2023.3/4,이비인후과,4
홍천군,2023,4/4,2023.4/4,이비인후과,4
홍천군,2024,1/4,2024.1/4,이비인후과,4
홍천군,2024,2/4,2024.2/4,이비인후과,6
홍천군,2024,3/4,2024.3/4,이비인후과,6
홍천군,2024,4/4,2024.4/4,이비인후과,6
홍천군,2025,1/4,2025.1/4,이비인후과,5
홍천군,2025,2/4,2025.2/4,이비인후과,6
홍천군,2025,3/4,2025.3/4,이비인후과,6
홍천군,2025,4/4,2025.4/4,이비인후과,6
홍천군,2009,1/4,2009.1/4,재활의학과,0
홍천군,2009,2/4,2009.2/4,재활의학과,0
홍천군,2009,3/4,2009.3/4,재활의학과,1
홍천군,2009,4/4,2009.4/4,재활의학과,1
홍천군,2010,1/4,2010.1/4,재활의학과,1
홍천군,2010,2/4,2010.2/4,재활의학과,1
홍천군,2010,3/4,2010.3/4,재활의학과,1
홍천군,2010,4/4,2010.4/4,재활의학과,1
홍천군,2011,1/4,2011.1/4,재활의학과,1
홍천군,2011,2/4,2011.2/4,재활의학과,1
홍천군,2011,3/4,2011.3/4,재활의학과,1
홍천군,2011,4/4,2011.4/4,재활의학과,1
홍천군,2012,1/4,2012.1/4,재활의학과,1
홍천군,2012,2/4,2012.2/4,재활의학과,2
홍천군,2012,3/4,2012.3/4,재활의학과,1
홍천군,2012,4/4,2012.4/4,재활의학과,1
홍천군,2013,1/4,2013.1/4,재활의학과,1
홍천군,2013,2/4,2013.2/4,재활의학과,1
홍천군,2013,3/4,2013.3/4,재활의학과,0
홍천군,2013,4/4,2013.4/4,재활의학과,2
홍천군,2014,1/4,2014.1/4,재활의학과,2
홍천군,2014,2/4,2014.2/4,재활의학과,1
홍천군,2014,3/4,2014.3/4,재활의학과,1
홍천군,2014,4/4,2014.4/4,재활의학과,1
홍천군,2015,1/4,2015.1/4,재활의학과,1
홍천군,2015,2/4,2015.2/4,재활의학과,1
홍천군,2015,3/4,2015.3/4,재활의학과,1
홍천군,2015,4/4,2015.4/4,재활의학과,1
홍천군,2016,1/4,2016.1/4,재활의학과,1
홍천군,2016,2/4,2016.2/4,재활의학과,0
홍천군,2016,3/4,2016.3/4,재활의학과,0
홍천군,2016,4/4,2016.4/4,재활의학과,0
홍천군,2017,1/4,2017.1/4,재활의학과,0
홍천군,2017,2/4,2017.2/4,재활의학과,0
홍천군,2017,3/4,2017.3/4,재활의학과,0
홍천군,2017,4/4,2017.4/4,재활의학과,0
홍천군,2018,1/4,2018.1/4,재활의학과,0
홍천군,2018,2/4,2018.2/4,재활의학과,0
홍천군,2018,3/4,2018.3/4,재활의학과,0
홍천군,2018,4/4,2018.4/4,재활의학과,0
홍천군,2019,1/4,2019.1/4,재활의학과,0
홍천군,2019,2/4,2019.2/4,재활의학과,0
홍천군,2019,3/4,2019.3/4,재활의학과,0
홍천군,2019,4/4,2019.4/4,재활의학과,0
홍천군,2020,1/4,2020.1/4,재활의학과,0
홍천군,2020,2/4,2020.2/4,재활의학과,1
홍천군,2020,3/4,2020.3/4,재활의학과,1
홍천군,2020,4/4,2020.4/4,재활의학과,1
홍천군,2021,1/4,2021.1/4,재활의학과,1
홍천군,2021,2/4,2021.2/4,재활의학과,1
홍천군,2021,3/4,2021.3/4,재활의학과,1
홍천군,2021,4/4,2021.4/4,재활의학과,1
홍천군,2022,1/4,2022.1/4,재활의학과,1
홍천군,2022,2/4,2022.2/4,재활의학과,1
홍천군,2022,3/4,2022.3/4,재활의학과,1
홍천군,2022,4/4,2022.4/4,재활의학과,1
홍천군,2023,1/4,2023.1/4,재활의학과,1
홍천군,2023,2/4,2023.2/4,재활의학과,1
홍천군,2023,3/4,2023.3/4,재활의학과,1
홍천군,2023,4/4,2023.4/4,재활의학과,1
홍천군,2024,1/4,2024.1/4,재활의학과,1
홍천군,2024,2/4,2024.2/4,재활의학과,0
홍천군,2024,3/4,2024.3/4,재활의학과,0
홍천군,2024,4/4,2024.4/4,재활의학과,0
홍천군,2025,1/4,2025.1/4,재활의학과,0
홍천군,2025,2/4,2025.2/4,재활의학과,0
홍천군,2025,3/4,2025.3/4,재활의학과,0
홍천군,2025,4/4,2025.4/4,재활의학과,0
홍천군,2009,1/4,2009.1/4,정신건강의학과,3
홍천군,2009,2/4,2009.2/4,정신건강의학과,3
홍천군,2009,3/4,2009.3/4,정신건강의학과,3
홍천군,2009,4/4,2009.4/4,정신건강의학과,3
홍천군,2010,1/4,2010.1/4,정신건강의학과,3
홍천군,2010,2/4,2010.2/4,정신건강의학과,3
홍천군,2010,3/4,2010.3/4,정신건강의학과,3
홍천군,2010,4/4,2010.4/4,정신건강의학과,3
홍천군,2011,1/4,2011.1/4,정신건강의학과,3
홍천군,2011,2/4,2011.2/4,정신건강의학과,3
홍천군,2011,3/4,2011.3/4,정신건강의학과,3
홍천군,2011,4/4,2011.4/4,정신건강의학과,3
홍천군,2012,1/4,2012.1/4,정신건강의학과,3
홍천군,2012,2/4,2012.2/4,정신건강의학과,3
홍천군,2012,3/4,2012.3/4,정신건강의학과,3
홍천군,2012,4/4,2012.4/4,정신건강의학과,3
홍천군,2013,1/4,2013.1/4,정신건강의학과,3
홍천군,2013,2/4,2013.2/4,정신건강의학과,3
홍천군,2013,3/4,2013.3/4,정신건강의학과,3
홍천군,2013,4/4,2013.4/4,정신건강의학과,3
홍천군,2014,1/4,2014.1/4,정신건강의학과,3
홍천군,2014,2/4,2014.2/4,정신건강의학과,4
홍천군,2014,3/4,2014.3/4,정신건강의학과,4
홍천군,2014,4/4,2014.4/4,정신건강의학과,4
홍천군,2015,1/4,2015.1/4,정신건강의학과,4
홍천군,2015,2/4,2015.2/4,정신건강의학과,4
홍천군,2015,3/4,2015.3/4,정신건강의학과,4
홍천군,2015,4/4,2015.4/4,정신건강의학과,4
홍천군,2016,1/4,2016.1/4,정신건강의학과,4
홍천군,2016,2/4,2016.2/4,정신건강의학과,3
홍천군,2016,3/4,2016.3/4,정신건강의학과,3
홍천군,2016,4/4,2016.4/4,정신건강의학과,3
홍천군,2017,1/4,2017.1/4,정신건강의학과,3
홍천군,2017,2/4,2017.2/4,정신건강의학과,3
홍천군,2017,3/4,2017.3/4,정신건강의학과,3
홍천군,2017,4/4,2017.4/4,정신건강의학과,3
홍천군,2018,1/4,2018.1/4,정신건강의학과,3
홍천군,2018,2/4,2018.2/4,정신건강의학과,3
홍천군,2018,3/4,2018.3/4,정신건강의학과,3
홍천군,2018,4/4,2018.4/4,정신건강의학과,3
홍천군,2019,1/4,2019.1/4,정신건강의학과,3
홍천군,2019,2/4,2019.2/4,정신건강의학과,3
홍천군,2019,3/4,2019.3/4,정신건강의학과,3
홍천군,2019,4/4,2019.4/4,정신건강의학과,3
홍천군,2020,1/4,2020.1/4,정신건강의학과,3
홍천군,2020,2/4,2020.2/4,정신건강의학과,3
홍천군,2020,3/4,2020.3/4,정신건강의학과,3
홍천군,2020,4/4,2020.4/4,정신건강의학과,3
홍천군,2021,1/4,2021.1/4,정신건강의학과,3
홍천군,2021,2/4,2021.2/4,정신건강의학과,3
홍천군,2021,3/4,2021.3/4,정신건강의학과,3
홍천군,2021,4/4,2021.4/4,정신건강의학과,3
홍천군,2022,1/4,2022.1/4,정신건강의학과,3
홍천군,2022,2/4,2022.2/4,정신건강의학과,3
홍천군,2022,3/4,2022.3/4,정신건강의학과,3
홍천군,2022,4/4,2022.4/4,정신건강의학과,3
홍천군,2023,1/4,2023.1/4,정신건강의학과,3
홍천군,2023,2/4,2023.2/4,정신건강의학과,3
홍천군,2023,3/4,2023.3/4,정신건강의학과,3
홍천군,2023,4/4,2023.4/4,정신건강의학과,3
홍천군,2024,1/4,2024.1/4,정신건강의학과,3
홍천군,2024,2/4,2024.2/4,정신건강의학과,3
홍천군,2024,3/4,2024.3/4,정신건강의학과,1
홍천군,2024,4/4,2024.4/4,정신건강의학과,2
홍천군,2025,1/4,2025.1/4,정신건강의학과,2
홍천군,2025,2/4,2025.2/4,정신건강의학과,2
홍천군,2025,3/4,2025.3/4,정신건강의학과,2
홍천군,2025,4/4,2025.4/4,정신건강의학과,2
홍천군,2009,1/4,2009.1/4,정형외과,7
홍천군,2009,2/4,2009.2/4,정형외과,7
홍천군,2009,3/4,2009.3/4,정형외과,7
홍천군,2009,4/4,2009.4/4,정형외과,7
홍천군,2010,1/4,2010.1/4,정형외과,8
홍천군,2010,2/4,2010.2/4,정형외과,7
홍천군,2010,3/4,2010.3/4,정형외과,7
홍천군,2010,4/4,2010.4/4,정형외과,7
홍천군,2011,1/4,2011.1/4,정형외과,8
홍천군,2011,2/4,2011.2/4,정형외과,9
홍천군,2011,3/4,2011.3/4,정형외과,9
홍천군,2011,4/4,2011.4/4,정형외과,9
홍천군,2012,1/4,2012.1/4,정형외과,8
홍천군,2012,2/4,2012.2/4,정형외과,9
홍천군,2012,3/4,2012.3/4,정형외과,9
홍천군,2012,4/4,2012.4/4,정형외과,9
홍천군,2013,1/4,2013.1/4,정형외과,9
홍천군,2013,2/4,2013.2/4,정형외과,9
홍천군,2013,3/4,2013.3/4,정형외과,9
홍천군,2013,4/4,2013.4/4,정형외과,9
홍천군,2014,1/4,2014.1/4,정형외과,9
홍천군,2014,2/4,2014.2/4,정형외과,7
홍천군,2014,3/4,2014.3/4,정형외과,8
홍천군,2014,4/4,2014.4/4,정형외과,9
홍천군,2015,1/4,2015.1/4,정형외과,8
홍천군,2015,2/4,2015.2/4,정형외과,8
홍천군,2015,3/4,2015.3/4,정형외과,8
홍천군,2015,4/4,2015.4/4,정형외과,8
홍천군,2016,1/4,2016.1/4,정형외과,8
홍천군,2016,2/4,2016.2/4,정형외과,9
홍천군,2016,3/4,2016.3/4,정형외과,9
홍천군,2016,4/4,2016.4/4,정형외과,9
홍천군,2017,1/4,2017.1/4,정형외과,10
홍천군,2017,2/4,2017.2/4,정형외과,10
홍천군,2017,3/4,2017.3/4,정형외과,9
홍천군,2017,4/4,2017.4/4,정형외과,9
홍천군,2018,1/4,2018.1/4,정형외과,8
홍천군,2018,2/4,2018.2/4,정형외과,8
홍천군,2018,3/4,2018.3/4,정형외과,9
홍천군,2018,4/4,2018.4/4,정형외과,9
홍천군,2019,1/4,2019.1/4,정형외과,8
홍천군,2019,2/4,2019.2/4,정형외과,7
홍천군,2019,3/4,2019.3/4,정형외과,7
홍천군,2019,4/4,2019.4/4,정형외과,7
홍천군,2020,1/4,2020.1/4,정형외과,7
홍천군,2020,2/4,2020.2/4,정형외과,7
홍천군,2020,3/4,2020.3/4,정형외과,7
